"class","lucc","cols","R","G","B","x","y"
2,"民居","orange",119.907694071199,101.606305169806,66.6186787315112,-9215167.6273,3238320.1133
2,"民居","orange",179.947340597889,151.269809390909,109.642649590528,-9215158.1273,3238230.6133
5,"道路","gray",201.813127899542,200.813127899542,195.813127899542,-9215177.6273,3238299.1133
1,"植被","darkgreen",122.469107481344,145.463296076907,88.8093654926286,-9215150.6273,3238404.1133
2,"民居","orange",185.365856649386,171.365856649386,136.365856649386,-9215202.6273,3238331.1133
5,"道路","gray",146.497690239787,148.195933483541,142.733433127403,-9215078.1273,3238306.1133
1,"植被","darkgreen",72.5234756632585,85.3066054233227,57.9572161431301,-9215209.6273,3238277.1133
2,"民居","orange",180.370523043523,159.370523043523,114.751315769354,-9215208.6273,3238425.6133
1,"植被","darkgreen",72.1904193320385,89.1351617713246,53.7119853467468,-9215226.1273,3238438.6133
7,"水体","black",18.5145066194236,20.5145066194236,17.5145066194236,-9215087.1273,3238356.1133
1,"植被","darkgreen",63.3155076350793,77.3155076350793,49.0434099778905,-9215208.6273,3238279.6133
2,"民居","orange",180.428636928486,160.162723971531,132.254378495738,-9215156.1273,3238315.1133
2,"民居","orange",186.020638406032,172.020638406032,137.020638406032,-9215202.1273,3238330.6133
1,"植被","darkgreen",18.0170634659026,31.5407868316416,14.6796330176294,-9215142.1273,3238380.1133
6,"泳池","blue",181.707224398075,223.501510099456,221.6723574461,-9215076.1273,3238380.6133
3,"车库","white",254.029196469755,253.568244054272,252.677965176002,-9215171.6273,3238416.6133
5,"道路","gray",160.187133347634,158.187133347634,143.187133347634,-9215075.1273,3238305.1133
5,"道路","gray",102.585301780298,106.585301780298,105.694407030165,-9215098.6273,3238303.6133
2,"民居","orange",200.78924356401,182.923567135906,141.670981227789,-9215161.6273,3238229.1133
5,"道路","gray",184.811974734068,184.811974734068,172.811974734068,-9215177.6273,3238296.1133
1,"植被","darkgreen",50.274357971602,59.1231712633551,40.7869962499075,-9215212.6273,3238278.1133
2,"民居","orange",157.637146316373,124.265476501825,99.6375506190569,-9215100.6273,3238351.6133
5,"道路","gray",198.504360795021,195.504360795021,189.609767055139,-9215182.6273,3238298.1133
2,"民居","orange",175.9060420966,151.931723047884,115.512452925508,-9215159.1273,3238316.1133
2,"民居","orange",202.300871629287,193.527201617175,157.586096121018,-9215199.6273,3238332.1133
7,"水体","black",12,13,15,-9215058.1273,3238248.6133
2,"民居","orange",166.139136180358,143.274246161395,103.430406921097,-9215205.1273,3238425.6133
5,"道路","gray",131.733053414773,129.733053414773,114.737054252999,-9215072.1273,3238305.1133
2,"民居","orange",160.315768811435,129.315768811435,101.195946781063,-9215101.1273,3238346.6133
6,"泳池","blue",123.441749371777,204.241997738258,216.48715778377,-9215171.6273,3238334.6133
1,"植被","darkgreen",31.1064780916501,38.724691825629,22.9035581543006,-9215212.6273,3238279.1133
5,"道路","gray",103.593054108363,110.493329957128,109.193653226065,-9215075.1273,3238302.6133
1,"植被","darkgreen",78.0776275896099,96.479864411017,54.8276620581356,-9215228.1273,3238435.6133
2,"民居","orange",159.240119022865,136.967713844394,97.7122246589414,-9215157.6273,3238316.6133
2,"民居","orange",148.074496166754,131.789814968037,95.8130507334235,-9215101.6273,3238352.1133
2,"民居","orange",176.510640493393,155.413265649194,116.958040716358,-9215169.6273,3238316.6133
5,"道路","gray",119.065996984276,129.163890112278,116.901509934192,-9215089.1273,3238303.6133
5,"道路","gray",105.391537307762,111.391537307762,109.391537307762,-9215105.6273,3238305.6133
5,"道路","gray",116.874578224364,119.412301452699,109.596390283404,-9215085.6273,3238303.6133
2,"民居","orange",186.506056137311,166.121850034222,137.631074413657,-9215174.1273,3238318.1133
5,"道路","gray",110.360240746289,115.360240746289,110.400171961635,-9215103.6273,3238305.6133
5,"道路","gray",97.1842296780388,103.882340176249,103.167551748455,-9215131.1273,3238393.1133
2,"民居","orange",170.699727286714,150.119528299062,102.201967710358,-9215204.6273,3238428.1133
2,"民居","orange",166.314119949937,148.446065641076,101.690948497504,-9215164.1273,3238231.6133
1,"植被","darkgreen",39.721432606636,56.9710062260257,36.1583426050413,-9215146.6273,3238379.1133
5,"道路","gray",130.599672091462,135.596428240649,127.837126137957,-9215081.1273,3238305.1133
2,"民居","orange",193.032918329351,179.032918329351,144.032918329351,-9215201.1273,3238326.1133
4,"球场","lightblue",145.877289301338,161.551003176836,174.551003176836,-9215166.1273,3238369.1133
2,"民居","orange",132.889035090804,102.710192931015,81.9802098806425,-9215104.6273,3238353.1133
1,"植被","darkgreen",50.1784172080275,74.321112398841,30.075534555484,-9215098.1273,3238209.6133
1,"植被","darkgreen",81.0884246435016,94.0884246435016,65.1335714533925,-9215212.1273,3238272.1133
5,"道路","gray",206.566220803297,203.566220803297,195.94711733615,-9215181.6273,3238302.6133
1,"植被","darkgreen",112.739134101552,110.855025759225,85.744244047731,-9215124.1273,3238211.1133
4,"球场","lightblue",124.895963926112,147.94047507178,165.452596078627,-9215172.6273,3238368.6133
5,"道路","gray",106.423973735422,111.403721844113,105.652799797511,-9215093.6273,3238304.1133
4,"球场","lightblue",123.392422441393,144.151140745886,159.353629897349,-9215171.6273,3238372.6133
1,"植被","darkgreen",33.076626332646,51.4933518414905,14.7199025854057,-9215103.6273,3238212.1133
2,"民居","orange",161.669416353106,136.689555056393,98.3841947720675,-9215200.1273,3238427.1133
1,"植被","darkgreen",71.4077707324763,80.8502625357945,58.9954969734539,-9215210.6273,3238275.6133
2,"民居","orange",199.303535804437,189.988565715385,155.255359307642,-9215199.1273,3238331.1133
1,"植被","darkgreen",102.642356236654,110.297384640717,62.9701487781039,-9215127.6273,3238212.6133
2,"民居","orange",187.470790964407,173.470790964407,138.470790964407,-9215201.6273,3238331.1133
2,"民居","orange",201.967170488314,188.284347936877,152.579300076136,-9215200.6273,3238325.1133
2,"民居","orange",130.920742940934,102.920742940934,78.9207429409342,-9215106.1273,3238353.6133
6,"泳池","blue",151.175391040742,220.381126284599,228.239168479992,-9215083.1273,3238381.6133
1,"植被","darkgreen",109.957013010951,126.921138979467,69.2772589260712,-9215154.1273,3238405.6133
1,"植被","darkgreen",87.3415874882553,102.341587488255,63.0218709518153,-9215208.6273,3238267.1133
5,"道路","gray",204.067995240062,201.373040543019,193.88892977701,-9215181.6273,3238302.6133
1,"植被","darkgreen",50.6728551864803,76.957844676654,31.3443415002987,-9215109.6273,3238210.6133
5,"道路","gray",196.856303497189,195.856303497189,190.856303497189,-9215180.1273,3238299.1133
2,"民居","orange",149.546575868275,138.428465157122,105.683907386756,-9215102.1273,3238352.1133
5,"道路","gray",99.5869072982997,103.624327186023,105.19080130616,-9215102.1273,3238306.6133
2,"民居","orange",195.432779500261,175.432779500261,140.405988506002,-9215197.6273,3238424.6133
5,"道路","gray",120.774020307697,125.774020307697,119.774020307697,-9215096.6273,3238305.1133
2,"民居","orange",157.24198356318,132.432314281185,104.086729734622,-9215157.1273,3238317.1133
6,"泳池","blue",73.4409130862129,182.834993559323,204.367296583406,-9215171.6273,3238339.1133
1,"植被","darkgreen",50.3408045071152,77.8606522084642,29.5254607035251,-9215109.1273,3238210.6133
2,"民居","orange",157.237091302143,123.950621882832,97.5343787044123,-9215100.1273,3238350.1133
2,"民居","orange",164.397933498746,130.510664575523,103.485086532609,-9215100.1273,3238345.6133
2,"民居","orange",188.277212070301,173.336992811412,136.127982409042,-9215203.1273,3238331.6133
7,"水体","black",12.7791628213428,15,16.4978476362303,-9215060.6273,3238250.1133
2,"民居","orange",134.236554239032,110.015288540507,79.7173980380477,-9215104.6273,3238351.1133
6,"泳池","blue",162.183122267947,225.202814729723,233.041534775546,-9215081.6273,3238381.6133
2,"民居","orange",161.614195927978,139.921293891966,100.389350840053,-9215198.6273,3238426.1133
7,"水体","black",9.22792019695044,13,15.8860399015248,-9215056.6273,3238249.1133
6,"泳池","blue",164.604265562761,211.461934134364,211.364393044692,-9215076.6273,3238381.1133
1,"植被","darkgreen",67.1480543781072,81.508549211951,48.7371606508549,-9215209.6273,3238269.6133
5,"道路","gray",106.753412106584,111.655181140217,111.655181140217,-9215084.1273,3238302.6133
1,"植被","darkgreen",78.64742900893,86.2175980032971,54.4158659325531,-9215123.1273,3238210.1133
5,"道路","gray",97.980002774857,102.980002774857,98.980002774857,-9215129.6273,3238291.1133
1,"植被","darkgreen",46.1674678353593,51.0547571349967,22.5360213033855,-9215122.6273,3238213.1133
2,"民居","orange",185.413238438778,166.957901264284,133.468006278388,-9215170.1273,3238317.6133
4,"球场","lightblue",107.038484449105,127.685070608887,144.720073960597,-9215169.6273,3238369.6133
2,"民居","orange",128.486256340562,111.050620440437,76.7144646271192,-9215171.6273,3238320.1133
1,"植被","darkgreen",71.2952746180682,87.9674023492126,56.9464197566624,-9215212.6273,3238270.1133
5,"道路","gray",190.531670838594,190.531670838594,178.614030191599,-9215175.6273,3238300.1133
2,"民居","orange",157.583959214069,126.583959214069,98.4252641399503,-9215100.6273,3238349.6133
